<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row138"/>
<entry key="1" type="xstring" value="Row162"/>
<entry key="2" type="xstring" value="Row182"/>
</config>
<entry key="datapoint8color" type="xint" value="-16772353"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.5"/>
<entry key="datapoint8x" type="xdouble" value="786.21875"/>
<entry key="datapoint8y" type="xdouble" value="175.79296875"/>
<entry key="datapoint8words" type="xstring" value="dia"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="NN"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row137"/>
<entry key="1" type="xstring" value="Row161"/>
<entry key="2" type="xstring" value="Row181"/>
</config>
<entry key="datapoint9color" type="xint" value="-16772353"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.45948275862068966"/>
<entry key="datapoint9x" type="xdouble" value="753.9091796875"/>
<entry key="datapoint9y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint9words" type="xstring" value="a"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NN"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row84"/>
<entry key="1" type="xstring" value="Row126"/>
<entry key="2" type="xstring" value="Row152"/>
<entry key="3" type="xstring" value="Row156"/>
</config>
<entry key="datapoint10color" type="xint" value="-16772353"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.4"/>
<entry key="datapoint10x" type="xdouble" value="665.288818359375"/>
<entry key="datapoint10y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint10words" type="xstring" value="anos"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="NN"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row171"/>
</config>
<entry key="datapoint11color" type="xint" value="-16772353"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.367816091954023"/>
<entry key="datapoint11x" type="xdouble" value="617.809814453125"/>
<entry key="datapoint11y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint11words" type="xstring" value="vai"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="NN"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row94"/>
<entry key="1" type="xstring" value="Row120"/>
</config>
<entry key="datapoint12color" type="xint" value="-50326785"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint12x" type="xdouble" value="485.660888671875"/>
<entry key="datapoint12y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint12words" type="xstring" value="brasiliense"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="NN"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row93"/>
</config>
<entry key="datapoint13color" type="xint" value="-419425537"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.30000000000000004"/>
<entry key="datapoint13x" type="xdouble" value="462.70263671875"/>
<entry key="datapoint13y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint13words" type="xstring" value="cara"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="NN"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row34"/>
<entry key="1" type="xstring" value="Row85"/>
</config>
<entry key="datapoint14color" type="xint" value="-956296449"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="0.2537810042347247"/>
<entry key="datapoint14x" type="xdouble" value="417.6162109375"/>
<entry key="datapoint14y" type="xdouble" value="175.79296875"/>
<entry key="datapoint14words" type="xstring" value="clube"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="NN"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row55"/>
<entry key="2" type="xstring" value="Row132"/>
<entry key="3" type="xstring" value="Row147"/>
</config>
<entry key="datapoint15color" type="xint" value="-989790394"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="0.25"/>
<entry key="datapoint15x" type="xdouble" value="332.2919921875"/>
<entry key="datapoint15y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint15words" type="xstring" value="euvivocruzeiro"/>
<entry key="datapoint15tagtype" type="xstring" value=""/>
<entry key="datapoint15tagvalue" type="xstring" value=""/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row166"/>
</config>
<entry key="datapoint16color" type="xint" value="-1576992954"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="0.2"/>
<entry key="datapoint16x" type="xdouble" value="474.215087890625"/>
<entry key="datapoint16y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint16words" type="xstring" value="problemas"/>
<entry key="datapoint16tagtype" type="xstring" value=""/>
<entry key="datapoint16tagvalue" type="xstring" value=""/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row157"/>
</config>
<entry key="datapoint17color" type="xint" value="-1576992954"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="0.2"/>
<entry key="datapoint17x" type="xdouble" value="554.838134765625"/>
<entry key="datapoint17y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint17words" type="xstring" value="foxsportsbrasil"/>
<entry key="datapoint17tagtype" type="xstring" value=""/>
<entry key="datapoint17tagvalue" type="xstring" value=""/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row154"/>
</config>
<entry key="datapoint18color" type="xint" value="-1577053441"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.2"/>
<entry key="datapoint18x" type="xdouble" value="679.337646484375"/>
<entry key="datapoint18y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint18words" type="xstring" value="chegou"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="NN"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row155"/>
</config>
<entry key="datapoint19color" type="xint" value="-1577053441"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.2"/>
<entry key="datapoint19x" type="xdouble" value="812.92919921875"/>
<entry key="datapoint19y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint19words" type="xstring" value="animacao"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="NN"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row36"/>
</config>
<entry key="datapoint20color" type="xint" value="-1577053441"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.2"/>
<entry key="datapoint20x" type="xdouble" value="829.353515625"/>
<entry key="datapoint20y" type="xdouble" value="175.79296875"/>
<entry key="datapoint20words" type="xstring" value="akela"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="NN"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row33"/>
</config>
<entry key="datapoint21color" type="xint" value="-1828711681"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.17777777777777776"/>
<entry key="datapoint21x" type="xdouble" value="773.6162109375"/>
<entry key="datapoint21y" type="xdouble" value="207.3525390625"/>
<entry key="datapoint21words" type="xstring" value="novo"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="NN"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row26"/>
<entry key="1" type="xstring" value="Row177"/>
</config>
<entry key="datapoint22color" type="xint" value="-1845428410"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.17614942528735633"/>
<entry key="datapoint22x" type="xdouble" value="725.014892578125"/>
<entry key="datapoint22y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint22words" type="xstring" value="pra"/>
<entry key="datapoint22tagtype" type="xstring" value=""/>
<entry key="datapoint22tagvalue" type="xstring" value=""/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row48"/>
<entry key="1" type="xstring" value="Row89"/>
<entry key="2" type="xstring" value="Row129"/>
</config>
<entry key="datapoint23color" type="xint" value="-2030038273"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.15948275862068967"/>
<entry key="datapoint23x" type="xdouble" value="656.905517578125"/>
<entry key="datapoint23y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint23words" type="xstring" value="gastando"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="NN"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row78"/>
<entry key="1" type="xstring" value="Row113"/>
</config>
<entry key="datapoint24color" type="xint" value="-2030038273"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.15948275862068967"/>
<entry key="datapoint24x" type="xdouble" value="593.895751953125"/>
<entry key="datapoint24y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint24words" type="xstring" value="dinheiro"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="NN"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row79"/>
<entry key="1" type="xstring" value="Row131"/>
</config>
<entry key="datapoint25color" type="xint" value="2063602431"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.14166666666666666"/>
<entry key="datapoint25x" type="xdouble" value="504.841064453125"/>
<entry key="datapoint25y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint25words" type="xstring" value="abandonar"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="NN"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row42"/>
<entry key="1" type="xstring" value="Row98"/>
</config>
<entry key="datapoint26color" type="xint" value="1862336326"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.125"/>
<entry key="datapoint26x" type="xdouble" value="456.588623046875"/>
<entry key="datapoint26y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint26words" type="xstring" value="vo"/>
<entry key="datapoint26tagtype" type="xstring" value=""/>
<entry key="datapoint26tagvalue" type="xstring" value=""/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row189"/>
</config>
<entry key="datapoint27color" type="xint" value="1862275839"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.125"/>
<entry key="datapoint27x" type="xdouble" value="414.12841796875"/>
<entry key="datapoint27y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint27words" type="xstring" value="usar"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NN"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row190"/>
</config>
<entry key="datapoint28color" type="xint" value="1862336326"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.125"/>
<entry key="datapoint28x" type="xdouble" value="259.0810546875"/>
<entry key="datapoint28y" type="xdouble" value="175.79296875"/>
<entry key="datapoint28words" type="xstring" value="tcobynjwsenkw"/>
<entry key="datapoint28tagtype" type="xstring" value=""/>
<entry key="datapoint28tagvalue" type="xstring" value=""/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row83"/>
</config>
<entry key="datapoint29color" type="xint" value="1862289151"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.125"/>
<entry key="datapoint29x" type="xdouble" value="277.7216796875"/>
<entry key="datapoint29y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint29words" type="xstring" value="subir"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="VB"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row73"/>
</config>
<entry key="datapoint30color" type="xint" value="1862336326"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.125"/>
<entry key="datapoint30x" type="xdouble" value="329.937744140625"/>
<entry key="datapoint30y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint30words" type="xstring" value="sergiosroficial"/>
<entry key="datapoint30tagtype" type="xstring" value=""/>
<entry key="datapoint30tagvalue" type="xstring" value=""/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row142"/>
</config>
<entry key="datapoint31color" type="xint" value="1862275839"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.125"/>
<entry key="datapoint31x" type="xdouble" value="489.437744140625"/>
<entry key="datapoint31y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint31words" type="xstring" value="segue"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="NN"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row21"/>
</config>
<entry key="datapoint32color" type="xint" value="1862275839"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.125"/>
<entry key="datapoint32x" type="xdouble" value="611.903564453125"/>
<entry key="datapoint32y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint32words" type="xstring" value="saiu"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="NN"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row68"/>
</config>
<entry key="datapoint33color" type="xint" value="1862275839"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.125"/>
<entry key="datapoint33x" type="xdouble" value="714.877197265625"/>
<entry key="datapoint33y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint33words" type="xstring" value="recusa"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
