<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="155" type="xstring" value="Row9465"/>
<entry key="156" type="xstring" value="Row9513"/>
<entry key="157" type="xstring" value="Row9520"/>
<entry key="158" type="xstring" value="Row9633"/>
<entry key="159" type="xstring" value="Row9734"/>
<entry key="160" type="xstring" value="Row9812"/>
<entry key="161" type="xstring" value="Row10074"/>
<entry key="162" type="xstring" value="Row10090"/>
<entry key="163" type="xstring" value="Row10120"/>
<entry key="164" type="xstring" value="Row10245"/>
<entry key="165" type="xstring" value="Row10294"/>
<entry key="166" type="xstring" value="Row10526"/>
<entry key="167" type="xstring" value="Row10534"/>
<entry key="168" type="xstring" value="Row10695"/>
<entry key="169" type="xstring" value="Row10782"/>
<entry key="170" type="xstring" value="Row10861"/>
<entry key="171" type="xstring" value="Row10913"/>
<entry key="172" type="xstring" value="Row10929"/>
<entry key="173" type="xstring" value="Row11006"/>
<entry key="174" type="xstring" value="Row11025"/>
<entry key="175" type="xstring" value="Row11282"/>
<entry key="176" type="xstring" value="Row11351"/>
<entry key="177" type="xstring" value="Row11360"/>
<entry key="178" type="xstring" value="Row11403"/>
<entry key="179" type="xstring" value="Row11414"/>
<entry key="180" type="xstring" value="Row11442"/>
<entry key="181" type="xstring" value="Row11537"/>
<entry key="182" type="xstring" value="Row11564"/>
<entry key="183" type="xstring" value="Row11579"/>
</config>
<entry key="datapoint1color" type="xint" value="-16777063"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="0.3220238095238095"/>
<entry key="datapoint1x" type="xdouble" value="488.1416015625"/>
<entry key="datapoint1y" type="xdouble" value="81.1142578125"/>
<entry key="datapoint1words" type="xstring" value="live"/>
<entry key="datapoint1tagtype" type="xstring" value="SENTIMENT"/>
<entry key="datapoint1tagvalue" type="xstring" value="POSITIVE"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1753"/>
<entry key="1" type="xstring" value="Row3420"/>
<entry key="2" type="xstring" value="Row4920"/>
<entry key="3" type="xstring" value="Row6123"/>
</config>
<entry key="datapoint2color" type="xint" value="-10040065"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint2x" type="xdouble" value="643.311279296875"/>
<entry key="datapoint2y" type="xdouble" value="157.228515625"/>
<entry key="datapoint2words" type="xstring" value="moral"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="NN"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2772"/>
</config>
<entry key="datapoint3color" type="xint" value="-10040065"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint3x" type="xdouble" value="457.14892578125"/>
<entry key="datapoint3y" type="xdouble" value="247.26611328125"/>
<entry key="datapoint3words" type="xstring" value="favor"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="NN"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3766"/>
</config>
<entry key="datapoint4color" type="xint" value="-16777063"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="0.15783394054572555"/>
<entry key="datapoint4x" type="xdouble" value="118.442626953125"/>
<entry key="datapoint4y" type="xdouble" value="157.228515625"/>
<entry key="datapoint4words" type="xstring" value="inclusive"/>
<entry key="datapoint4tagtype" type="xstring" value="SENTIMENT"/>
<entry key="datapoint4tagvalue" type="xstring" value="POSITIVE"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row802"/>
<entry key="1" type="xstring" value="Row4450"/>
<entry key="2" type="xstring" value="Row5388"/>
<entry key="3" type="xstring" value="Row10017"/>
</config>
<entry key="datapoint5color" type="xint" value="-10040065"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.13651315789473684"/>
<entry key="datapoint5x" type="xdouble" value="277.701171875"/>
<entry key="datapoint5y" type="xdouble" value="81.1142578125"/>
<entry key="datapoint5words" type="xstring" value="valor"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="NN"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row7771"/>
<entry key="1" type="xstring" value="Row8192"/>
<entry key="2" type="xstring" value="Row8641"/>
</config>
<entry key="datapoint6color" type="xint" value="-10040065"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.12454212454212454"/>
<entry key="datapoint6x" type="xdouble" value="493.2265625"/>
<entry key="datapoint6y" type="xdouble" value="5.0"/>
<entry key="datapoint6words" type="xstring" value="top"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="NN"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3289"/>
<entry key="1" type="xstring" value="Row6337"/>
</config>
<entry key="datapoint7color" type="xint" value="-10040065"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.10846560846560846"/>
<entry key="datapoint7x" type="xdouble" value="637.6826171875"/>
<entry key="datapoint7y" type="xdouble" value="81.1142578125"/>
<entry key="datapoint7words" type="xstring" value="normal"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="NN"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row4048"/>
<entry key="1" type="xstring" value="Row6024"/>
<entry key="2" type="xstring" value="Row9374"/>
</config>
<entry key="datapoint8color" type="xint" value="-10040065"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.09090909090909091"/>
<entry key="datapoint8x" type="xdouble" value="885.102294921875"/>
<entry key="datapoint8y" type="xdouble" value="157.228515625"/>
<entry key="datapoint8words" type="xstring" value="real"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="NN"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row10923"/>
</config>
<entry key="datapoint9color" type="xint" value="-10040065"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.06666666666666667"/>
<entry key="datapoint9x" type="xdouble" value="673.67529296875"/>
<entry key="datapoint9y" type="xdouble" value="247.26611328125"/>
<entry key="datapoint9words" type="xstring" value="bull"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NN"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1476"/>
</config>
<entry key="datapoint10color" type="xint" value="-16777063"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.0625"/>
<entry key="datapoint10x" type="xdouble" value="221.24365234375"/>
<entry key="datapoint10y" type="xdouble" value="247.26611328125"/>
<entry key="datapoint10words" type="xstring" value="super"/>
<entry key="datapoint10tagtype" type="xstring" value="SENTIMENT"/>
<entry key="datapoint10tagvalue" type="xstring" value="POSITIVE"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4932"/>
</config>
<entry key="datapoint11color" type="xint" value="-10040065"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.047619047619047616"/>
<entry key="datapoint11x" type="xdouble" value="5.0"/>
<entry key="datapoint11y" type="xdouble" value="81.1142578125"/>
<entry key="datapoint11words" type="xstring" value="humor"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="NN"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9676"/>
</config>
<entry key="datapoint12color" type="xint" value="-16711918"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.043478260869565216"/>
<entry key="datapoint12x" type="xdouble" value="150.6572265625"/>
<entry key="datapoint12y" type="xdouble" value="5.0"/>
<entry key="datapoint12words" type="xstring" value="superior"/>
<entry key="datapoint12tagtype" type="xstring" value="NE"/>
<entry key="datapoint12tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6701"/>
</config>
<entry key="datapoint13color" type="xint" value="-3355393"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.043478260869565216"/>
<entry key="datapoint13x" type="xdouble" value="632.59765625"/>
<entry key="datapoint13y" type="xdouble" value="5.0"/>
<entry key="datapoint13words" type="xstring" value="defender"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="VB"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9252"/>
</config>
</config>
